Ground truth crypt number ,Area,Perim.,Major,Minor,Angl,Circ.,Median,AR,Round,Soliditye,,,,,,,,,,,,,,
2,185643,1638.528,517.48,456.768,156.914,0.869,255,1.133,0.883,0.995,,,,,,,,,,,,,,
2,201501,1692.185,515.257,497.925,95.455,0.884,255,1.035,0.966,0.996,,,,,,,,,,,,,,
2,235622,1837.079,570.749,525.631,104.94,0.877,255,1.086,0.921,0.996,,,,,,,,,,,,,,
2,198040,1685.156,529.241,476.442,9.769,0.876,255,1.111,0.9,0.996,,,,,,,,,,,,,,
2,224170,1788.026,546.431,522.339,15.332,0.881,255,1.046,0.956,0.996,,,,,,,,,,,,,,
2,239278,1843.481,563.411,540.739,2.743,0.885,255,1.042,0.96,0.996,,,,,,,,,,,,,,
2,202920,1697.138,521.473,495.454,146.269,0.885,255,1.053,0.95,0.996,,,,,,,,,,,,,,
2,199698,1683.558,537.686,472.885,157.714,0.885,255,1.137,0.879,0.996,,,,,,,,,,,,,,
2,210132,1730.996,537.399,497.858,32.701,0.881,255,1.079,0.926,0.996,,,,,,,,,,,,,,
2,227739,1803.624,545.062,531.988,70.887,0.88,255,1.025,0.976,0.996,,,,,,,,,,,,,,
2,159580,1512.303,473.711,428.919,21.209,0.877,255,1.104,0.905,0.995,,,,,,,,,,,,,,
2,178638,1600.972,509.657,446.278,63.934,0.876,255,1.142,0.876,0.995,,,,,,,,,,,,,,
2,188181,1639.942,536.582,446.529,38.55,0.879,255,1.202,0.832,0.996,,,,,,,,,,,,,,
2,183072,1618.185,521.915,446.614,22.444,0.879,255,1.169,0.856,0.996,,,,,,,,,,,,,,
2,188530,1654.653,550.694,435.893,31.814,0.865,255,1.263,0.792,0.995,,,,,,,,,,,,,,
2,206235,1718.653,564.161,465.446,27.587,0.877,255,1.212,0.825,0.995,,,,,,,,,,,,,,
2,164330,1539.031,511.447,409.097,9.426,0.872,255,1.25,0.8,0.995,,,,,,,,,,,,,,
2,171021,1570.729,518.306,420.12,4.641,0.871,255,1.234,0.811,0.995,,,,,,,,,,,,,,
2,183831,1628.712,537.412,435.533,26.648,0.871,255,1.234,0.81,0.995,,,,,,,,,,,,,,
2,193443,1667.582,545.186,451.771,33.174,0.874,255,1.207,0.829,0.995,,,,,,,,,,,,,,
2,143852,1467.031,510.937,358.475,136.721,0.84,255,1.425,0.702,0.995,,,,,,,,,,,,,,
2,166785,1551.675,501.107,423.776,142.39,0.87,255,1.182,0.846,0.995,,,,,,,,,,,,,,
2,175269,1623.055,572.685,389.672,119.657,0.836,255,1.47,0.68,0.995,,,,,,,,,,,,,,
2,134482,1411.048,492.506,347.667,120.548,0.849,255,1.417,0.706,0.994,,,,,,,,,,,,,,
2,156556,1530.219,529.755,376.274,112.263,0.84,255,1.408,0.71,0.995,,,,,,,,,,,,,,
2,167700,1582.646,553.839,385.531,112.207,0.841,255,1.437,0.696,0.995,,,,,,,,,,,,,,
2,149764,1496.362,520.61,366.273,108.646,0.841,255,1.421,0.704,0.995,,,,,,,,,,,,,,
2,145923,1472.538,501.388,370.561,105.188,0.846,255,1.353,0.739,0.995,,,,,,,,,,,,,,
2,143515,1459.09,508.129,359.611,106.854,0.847,255,1.413,0.708,0.995,,,,,,,,,,,,,,
2,170882,1588.83,544.158,399.836,108.154,0.851,255,1.361,0.735,0.995,,,,,,,,,,,,,,
2,123233,1389.7,521.193,301.05,138.725,0.802,255,1.731,0.578,0.994,,,,,,,,,,,,,,
2,139203,1452.403,513.347,345.261,145.499,0.829,255,1.487,0.673,0.995,,,,,,,,,,,,,,
2,170853,1607.197,574.785,378.467,119.639,0.831,255,1.519,0.658,0.995,,,,,,,,,,,,,,
2,138707,1427.374,491.798,359.105,126.754,0.856,255,1.37,0.73,0.995,,,,,,,,,,,,,,
2,155188,1514.261,527.2,374.794,116.099,0.85,255,1.407,0.711,0.995,,,,,,,,,,,,,,
2,149001,1520.403,558.859,339.467,114.499,0.81,255,1.646,0.607,0.995,,,,,,,,,,,,,,
